1990,＜アルコール飲料類＞（醸造酒類）　ビール　スタウト　　,1.00,0.63,0.005,0,0.049
1991,＜アルコール飲料類＞（醸造酒類）　発泡酒　　　,1.00,0.45,0.001,0,0.036
1992,＜アルコール飲料類＞（醸造酒類）　ぶどう酒　白　　,1.00,0.73,0.001,0,0.02
1993,＜アルコール飲料類＞（醸造酒類）　ぶどう酒　赤　　,1.00,0.73,0.002,0,0.015
1994,＜アルコール飲料類＞（醸造酒類）　ぶどう酒　ロゼ　　,1.00,0.77,0.001,0,0.04
1995,＜アルコール飲料類＞（醸造酒類）　紹興酒　　　　,1.00,1.27,0.017,0,0.051
1996,＜アルコール飲料類＞（蒸留酒類）しょうちゅう　連続式蒸留しょうちゅう　　,1.00,2.06,0,0,0
1997,＜アルコール飲料類＞（蒸留酒類）しょうちゅう　単式蒸留しょうちゅう　　,1.00,1.46,0,0,0
1998,＜アルコール飲料類＞（蒸留酒類）ウイスキー　　　,1.00,2.37,0,0,0
1999,＜アルコール飲料類＞（蒸留酒類）ブランデー　　　,1.00,2.37,0,0,0
2000,＜アルコール飲料類＞（蒸留酒類）ウオッカ　　　,1.00,2.40,0,0,0
2001,＜アルコール飲料類＞（蒸留酒類）ジン　　　,1.00,2.84,0,0,0.001
2002,＜アルコール飲料類＞（蒸留酒類）ラム　　　,1.00,2.40,0,0,0.001
2003,＜アルコール飲料類＞（蒸留酒類）マオタイ酒　　　,1.00,3.22,0,0,0
2004,＜アルコール飲料類＞（混成酒類）梅酒　　　,1.00,1.56,0.001,0,0.207
2005,＜アルコール飲料類＞（混成酒類）合成清酒　　　,1.00,1.09,0.001,0,0.053
2006,＜アルコール飲料類＞（混成酒類）白酒　　　,1.00,2.38,0.019,0,0.481
2007,＜アルコール飲料類＞（混成酒類）みりん　本みりん　　,1.00,2.41,0.003,0,0.432
2008,＜アルコール飲料類＞（混成酒類）みりん　本直し　　,1.00,1.81,0.001,0,0.144
2009,＜アルコール飲料類＞（混成酒類）薬味酒　　　,1.00,1.82,0,0,0.268
2010,＜アルコール飲料類＞（混成酒類）キュラソー　　　,1.00,3.22,0,0,0.264
2011,＜アルコール飲料類＞（混成酒類）スイートワイン　　　,1.00,1.33,0.001,0,0.134
2012,＜アルコール飲料類＞（混成酒類）ペパーミント　　　,1.00,3.02,0,0,0.376
2013,＜アルコール飲料類＞（混成酒類）ベルモット　甘口タイプ　　,1.00,1.52,0.001,0,0.164
2014,＜アルコール飲料類＞（混成酒類）ベルモット　辛口タイプ　　,1.00,1.17,0.001,0,0.037
2015,＜茶類＞　（緑茶類）　玉露　茶　,1.00,3.29,0.291,0.041,0.439
2016,＜茶類＞　（緑茶類）　玉露　浸出液　,1.00,0.05,0.013,0,0
2017,＜茶類＞　（緑茶類）　抹茶　　,1.00,3.24,0.296,0.053,0.395
2018,＜茶類＞　（緑茶類）　せん茶　茶　,1.00,3.31,0.245,0.047,0.477
2019,＜茶類＞　（緑茶類）　せん茶　浸出液　,1.00,0.02,0.002,0,0.002
2020,＜茶類＞　（緑茶類）　かまいり茶　浸出液　,1.00,0.00,0.001,0,0
2021,＜茶類＞　（緑茶類）　番茶　浸出液　,1.00,0.00,0,0,0.001
2022,＜茶類＞　（緑茶類）　ほうじ茶　浸出液　,1.00,0.00,0,0,0.001
2023,＜茶類＞　（緑茶類）　玄米茶　浸出液　,1.00,0.00,0,0,0
2024,＜茶類＞　（発酵茶類）　ウーロン茶　浸出液　,1.00,0.00,0,0,0.001
2025,＜茶類＞　（発酵茶類）　紅茶　茶　,1.00,3.11,0.203,0.025,0.517
2026,＜茶類＞　（発酵茶類）　紅茶　浸出液　,1.00,0.01,0.001,0,0.001
2027,＜コーヒー・ココア類＞　コーヒー　浸出液　　,1.00,0.04,0.002,0,0.007
2028,＜コーヒー・ココア類＞　コーヒー　インスタントコーヒー　　,1.00,2.88,0.147,0.003,0.565
2029,＜コーヒー・ココア類＞　コーヒー　コーヒー飲料　乳成分入り　加糖　　,1.00,0.38,0.007,0.003,0.082
2030,＜コーヒー・ココア類＞　ココア　ピュアココア　　,1.00,2.71,0.185,0.216,0.424
2031,＜コーヒー・ココア類＞　ココア　ミルクココア　　,1.00,4.12,0.074,0.068,0.804
2032,＜その他＞　青汁　ケール　,1.00,3.75,0.138,0.044,0.702
2033,＜その他＞　甘酒　　　,1.00,0.81,0.017,0.001,0.183
2034,＜その他＞　昆布茶　　　,1.00,0.98,0.057,0.004,0.423
2035,＜その他＞　スポーツドリンク　　　,1.00,0.21,0,0,0.051
2036,＜その他＞　（炭酸飲料類）　果実色飲料　　,1.00,0.51,0,0,0.128
2037,＜その他＞　（炭酸飲料類）　コーラ　　,1.00,0.46,0.001,0,0.114
2038,＜その他＞　（炭酸飲料類）　サイダー　　,1.00,0.41,0,0,0.102
2039,＜その他＞　（炭酸飲料類）　ビール風味炭酸飲料　　,1.00,0.05,0.001,0,0.012
2040,＜その他＞　麦茶　浸出液　　,1.00,0.01,0,0,0.003
2041,＜調味料類＞（ウスターソース類）　ウスターソース　　　,1.00,1.17,0.01,0.001,0.268
2042,＜調味料類＞（ウスターソース類）　中濃ソース　　　,1.00,1.32,0.008,0.001,0.308
2043,＜調味料類＞（ウスターソース類）　濃厚ソース　　　,1.00,1.32,0.009,0.001,0.309
2044,＜調味料類＞（ウスターソース類）　お好み焼きソース　　　,1.00,1.48,0.016,0.001,0.343
2045,＜調味料類＞（辛味調味料類）　トウバンジャン　　　,1.00,0.60,0.02,0.023,0.079
2046,＜調味料類＞（辛味調味料類）　チリペッパーソース　　　,1.00,0.55,0.007,0.005,0.052
2047,＜調味料類＞（辛味調味料類）　ラー油　　　,1.00,9.19,0.001,0.998,0
2048,＜調味料類＞（しょうゆ類）こいくちしょうゆ　　　,1.00,0.71,0.077,0,0.101
2049,＜調味料類＞（しょうゆ類）うすくちしょうゆ　　　,1.00,0.54,0.057,0,0.078
2050,＜調味料類＞（しょうゆ類）たまりしょうゆ　　　,1.00,1.11,0.118,0,0.159
2051,＜調味料類＞（しょうゆ類）さいしこみしょうゆ　　　,1.00,1.02,0.096,0,0.159
2052,＜調味料類＞（しょうゆ類）しろしょうゆ　　　,1.00,0.87,0.025,0,0.192
2053,＜調味料類＞（しょうゆ類）減塩しょうゆ　こいくち　,1.00,0.69,0.081,0,0.09
2054,＜調味料類＞（しょうゆ類）だししょうゆ　,1.00,0.37,0.04,0,0.052
2055,＜調味料類＞（しょうゆ類）照りしょうゆ　,1.00,1.70,0.024,0,0.363
2056,＜調味料類＞（食塩類）食塩　　　,1.00,0.00,0,0,0
2057,＜調味料類＞（食塩類）並塩　　　,1.00,0.00,0,0,0
2058,＜調味料類＞（食塩類）精製塩　家庭用　　,1.00,0.00,0,0,0
2059,＜調味料類＞（食塩類）精製塩　業務用　　,1.00,0.00,0,0,0
2060,＜調味料類＞（食酢類）黒酢　　　,1.00,0.54,0.01,0,0.09
2061,＜調味料類＞（食酢類）穀物酢　　　,1.00,0.25,0.001,0,0.024
2062,＜調味料類＞（食酢類）米酢　　　,1.00,0.46,0.002,0,0.074
2063,＜調味料類＞（食酢類）果実酢　バルサミコ酢　　,1.00,0.99,0.005,0,0.194
2064,＜調味料類＞（食酢類）果実酢　ぶどう酢　　,1.00,0.22,0.001,0,0.012
2065,＜調味料類＞（食酢類）果実酢　りんご酢　　,1.00,0.26,0.001,0,0.024
2066,＜調味料類＞（だし類）かつおだし　　　,1.00,0.03,0.005,0.001,0
2067,＜調味料類＞（だし類）昆布だし　　　,1.00,0.04,0.001,0,0.009
2068,＜調味料類＞（だし類）かつお・昆布だし　　　,1.00,0.02,0.003,0,0.003
2069,＜調味料類＞（だし類）しいたけだし　　　,1.00,0.04,0.001,0,0.009
2070,＜調味料類＞（だし類）煮干しだし　　　,1.00,0.01,0.001,0.001,0
2071,＜調味料類＞（だし類）鳥がらだし　　　,1.00,0.07,0.011,0.002,0
2072,＜調味料類＞（だし類）中華だし　　　,1.00,0.03,0.008,0,0
2073,＜調味料類＞（だし類）洋風だし　　　,1.00,0.06,0.013,0,0.003
2074,＜調味料類＞（だし類）固形ブイヨン　,1.00,2.35,0.07,0.043,0.421
2075,＜調味料類＞（だし類）顆粒おでん用　,1.00,1.68,0.096,0.001,0.322
2076,＜調味料類＞（だし類）顆粒中華だし　　　,1.00,2.11,0.126,0.016,0.366
2077,＜調味料類＞（だし類）顆粒和風だし　　　,1.00,2.24,0.242,0.003,0.311
2078,＜調味料類＞（だし類）めんつゆ　ストレート　　,1.00,0.44,0.022,0,0.087
2079,＜調味料類＞（だし類）めんつゆ　三倍濃厚　　,1.00,0.98,0.045,0,0.2
2080,＜調味料類＞（調味ソース類）甘酢　　　,1.00,1.25,0.001,0,0.284
2081,＜調味料類＞（調味ソース類）エビチリの素　　　,1.00,0.55,0.012,0.014,0.095
2082,＜調味料類＞（調味ソース類）オイスターソース　　　,1.00,1.07,0.077,0.003,0.183
2083,＜調味料類＞（調味ソース類）黄身酢　　　,1.00,2.30,0.065,0.13,0.203
2084,＜調味料類＞（調味ソース類）ごま酢　　　,1.00,2.17,0.04,0.08,0.302
2085,＜調味料類＞（調味ソース類）ごまだれ　　　,1.00,2.85,0.074,0.141,0.301
2086,＜調味料類＞（調味ソース類）三杯酢　　　,1.00,0.86,0.009,0,0.181
2087,＜調味料類＞（調味ソース類）二杯酢　,1.00,0.57,0.035,0,0.086
2088,＜調味料類＞（調味ソース類）すし酢　ちらし・稲荷用　,1.00,1.50,0.001,0,0.349
2089,＜調味料類＞（調味ソース類）すし酢　にぎり用　,1.00,0.70,0.002,0,0.143
2090,＜調味料類＞（調味ソース類）すし酢　巻き寿司・箱寿司用　,1.00,1.07,0.001,0,0.238
2091,＜調味料類＞（調味ソース類）中華風合わせ酢　　,1.00,1.51,0.03,0.034,0.256
2092,＜調味料類＞（調味ソース類）デミグラスソース　　　,1.00,0.82,0.029,0.03,0.11
2093,＜調味料類＞（調味ソース類）テンメンジャン　　　,1.00,2.56,0.085,0.077,0.381
2094,＜調味料類＞（調味ソース類）ナンプラー　　　,1.00,0.48,0.091,0.001,0.027
2095,＜調味料類＞（調味ソース類）冷やし中華のたれ　　　,1.00,0.57,0.026,0.015,0.075
2096,＜調味料類＞（調味ソース類）ホワイトソース　　　,1.00,0.99,0.018,0.062,0.092
2097,＜調味料類＞（調味ソース類）ぽん酢しょうゆ　　,1.00,0.47,0.034,0.001,0.082
2098,＜調味料類＞（調味ソース類）マーボー豆腐の素　　　,1.00,1.15,0.042,0.063,0.104
2099,＜調味料類＞（調味ソース類）マリネ液　　　,1.00,0.68,0.001,0,0.109
2100,＜調味料類＞（調味ソース類）ミートソース　　　,1.00,1.01,0.038,0.05,0.101
2101,＜調味料類＞（調味ソース類）焼き鳥のたれ　　　,1.00,1.31,0.032,0,0.296
2102,＜調味料類＞（調味ソース類）焼き肉のたれ　　　,1.00,1.69,0.043,0.022,0.331
2103,＜調味料類＞（調味ソース類）みたらしのたれ　　　,1.00,1.28,0.009,0,0.31
2104,＜調味料類＞（調味ソース類）ゆずこしょう　　　,1.00,0.49,0.013,0.008,0.093
2105,＜調味料類＞（トマト加工品類）トマトピューレー　　　,1.00,0.41,0.019,0.001,0.099
2106,＜調味料類＞（トマト加工品類）トマトペースト　　　,1.00,0.89,0.038,0.001,0.22
2107,＜調味料類＞（トマト加工品類）トマトケチャップ　　　,1.00,1.19,0.017,0,0.274
2108,＜調味料類＞（トマト加工品類）トマトソース　　　,1.00,0.44,0.02,0.002,0.085
2109,＜調味料類＞（トマト加工品類）チリソース　　　,1.00,1.15,0.018,0.001,0.263
2110,＜調味料類＞（ドレッシング類）和風ドレッシングタイプ調味料　　　,1.00,0.82,0.031,0.001,0.161
2111,＜調味料類＞（ドレッシング類）フレンチドレッシング　　　,1.00,4.06,0.001,0.419,0.059
2112,＜調味料類＞（ドレッシング類）和風ドレッシング　　　,1.00,1.98,0.022,0.184,0.051
2113,＜調味料類＞（ドレッシング類）ごまドレッシング　　　,1.00,3.60,0.085,0.263,0.212
2114,＜調味料類＞（ドレッシング類）サウザンアイランドドレッシング　　　,1.00,4.16,0.01,0.414,0.092
2115,＜調味料類＞（ドレッシング類）マヨネーズ　全卵型　　,1.00,7.03,0.015,0.753,0.045
2116,＜調味料類＞（ドレッシング類）マヨネーズ　卵黄型　　,1.00,6.70,0.028,0.723,0.017
2117,＜調味料類＞（ドレッシング類）マヨネーズタイプ調味料　低カロリータイプ　　,1.00,2.82,0.029,0.283,0.033
2118,＜調味料類＞（みそ類）米みそ　甘みそ　　,1.00,2.17,0.097,0.03,0.379
2119,＜調味料類＞（みそ類）米みそ　淡色辛みそ　　,1.00,1.92,0.125,0.06,0.219
2120,＜調味料類＞（みそ類）米みそ　赤色辛みそ　　,1.00,1.86,0.131,0.055,0.211
2121,＜調味料類＞（みそ類）麦みそ　　　,1.00,1.98,0.097,0.043,0.3
2122,＜調味料類＞（みそ類）豆みそ　　　,1.00,2.17,0.172,0.105,0.145
2123,＜調味料類＞（みそ類）減塩みそ　　　,1.00,1.92,0.108,0.057,0.245
2124,＜調味料類＞（みそ類）だし入りみそ　　　,1.00,1.94,0.132,0.057,0.224
2125,＜調味料類＞（みそ類）即席みそ　粉末タイプ　　,1.00,3.43,0.219,0.093,0.43
2126,＜調味料類＞（みそ類）即席みそ　ペーストタイプ　　,1.00,1.31,0.089,0.037,0.154
2127,＜調味料類＞（みそ類）辛子酢みそ　　,1.00,2.21,0.05,0.021,0.446
2128,＜調味料類＞（みそ類）ごまみそ　　,1.00,2.58,0.094,0.099,0.329
2129,＜調味料類＞（みそ類）酢みそ　　,1.00,2.16,0.049,0.015,0.448
2130,＜調味料類＞（みそ類）練りみそ　　,1.00,2.73,0.055,0.017,0.59
2131,＜調味料類＞（ルウ類）　カレールウ　　　,1.00,5.12,0.065,0.341,0.447
2132,＜調味料類＞（ルウ類）　ハヤシルウ　　　,1.00,5.12,0.058,0.332,0.475
2133,＜調味料類＞（その他）　お茶漬けの素　さけ　　,1.00,2.64,0.203,0.037,0.374
2134,＜調味料類＞（その他）　酒かす　　　,1.00,2.27,0.149,0.015,0.238
2135,＜調味料類＞（その他）　即席すまし汁　　,1.00,2.03,0.181,0.008,0.309
2136,＜調味料類＞（その他）　ふりかけ　たまご　　,1.00,4.50,0.234,0.219,0.399
2137,＜調味料類＞（その他）　みりん風調味料　　　,1.00,2.26,0.001,0,0.549
2138,＜香辛料類＞オールスパイス　粉　　　,1.00,3.74,0.056,0.056,0.752
2139,＜香辛料類＞オニオンパウダー　　　　,1.00,3.64,0.088,0.011,0.798
2140,＜香辛料類＞からし　粉　　　,1.00,4.36,0.33,0.143,0.437
2141,＜香辛料類＞からし　練り　　　,1.00,3.15,0.059,0.145,0.401
2142,＜香辛料類＞からし　練りマスタード　　　,1.00,1.74,0.048,0.106,0.131
2143,＜香辛料類＞からし　粒入りマスタード　　　,1.00,2.29,0.076,0.16,0.127
2144,＜香辛料類＞カレー粉　　　　,1.00,4.15,0.13,0.122,0.633
2145,＜香辛料類＞クローブ　粉　　　,1.00,4.17,0.072,0.136,0.664
2146,＜香辛料類＞こしょう　黒　粉　　　,1.00,3.64,0.11,0.06,0.666
2147,＜香辛料類＞こしょう　白　粉　　　,1.00,3.78,0.101,0.064,0.701
2148,＜香辛料類＞こしょう　混合　粉　　　,1.00,3.71,0.106,0.062,0.683
2149,＜香辛料類＞さんしょう　粉　　　,1.00,3.75,0.103,0.062,0.696
2150,＜香辛料類＞シナモン　粉　　　,1.00,3.64,0.036,0.035,0.796
2151,＜香辛料類＞しょうが　粉　　　,1.00,3.65,0.078,0.049,0.725
2152,＜香辛料類＞しょうが　おろし　　　,1.00,0.43,0.007,0.006,0.086
2153,＜香辛料類＞セージ　粉　　　,1.00,3.84,0.064,0.101,0.669
2154,＜香辛料類＞タイム　粉　　　,1.00,3.52,0.065,0.052,0.698
2155,＜香辛料類＞チリパウダー　　　　,1.00,3.74,0.15,0.082,0.601
2156,＜香辛料類＞とうがらし　粉　　　,1.00,4.19,0.162,0.097,0.668
2157,＜香辛料類＞ナツメグ　粉　　　,1.00,5.59,0.057,0.385,0.475
2158,＜香辛料類＞にんにく　ガーリックパウダー　食塩無添加　　,1.00,3.82,0.199,0.008,0.738
2159,＜香辛料類＞にんにく　ガーリックパウダー　食塩添加　　,1.00,3.82,0.199,0.008,0.738
2160,＜香辛料類＞にんにく　おろし　　　,1.00,1.71,0.047,0.005,0.37
2161,＜香辛料類＞バジル　粉　　　,1.00,3.07,0.211,0.022,0.506
2162,＜香辛料類＞パセリ　乾　　　,1.00,3.41,0.287,0.022,0.516
2163,＜香辛料類＞パプリカ　粉　　　,1.00,3.89,0.155,0.116,0.556
2164,＜香辛料類＞わさび　粉　からし粉入り　　　,1.00,3.84,0.165,0.044,0.697
2165,＜香辛料類＞わさび　練り　　　,1.00,2.65,0.033,0.103,0.398
2166,＜その他＞酵母　パン酵母　圧搾　　　,1.00,1.03,0.165,0.015,0.121
2167,＜その他＞酵母　パン酵母　乾燥　　　,1.00,3.13,0.371,0.068,0.431
2168,＜その他＞天ぷら用バッター　　,1.00,1.37,0.034,0.005,0.297
2169,＜その他＞ベーキングパウダー　　　　,1.00,1.27,0,0.012,0.29
2170,カレー　ビーフ　レトルトパウチ　　　,1.00,1.18,0.033,0.073,0.098
2171,ぎょうざ　冷凍　　　,1.00,1.97,0.071,0.081,0.238
2172,グラタン　えび　冷凍　　　,1.00,1.33,0.048,0.067,0.133
